comPosiciÓnY ProPiedades aGUa denomina elemento químico a distintas clases átomos,átomos constituyentes materiales
átomos constituyentes materiales,partículas pequeñas forman materia
partículas pequeñas forman materia,átomos iguales sustancia simple o elemento
átomos iguales sustancia simple o elemento,oro plata cobre oxígeno
oro plata cobre oxígeno,molécula porción pequeña materia formada o átomos iguales o
molécula porción pequeña materia formada o átomos iguales o,molécula dióxido carbono CO formada átomos oxígeno y carbono
molécula dióxido carbono CO formada átomos oxígeno y carbono,solución forma sustancia sólido líquido o gaseoso a denomina soluto azúcar disuelve homogéneamente a llama solvente agua
solución forma sustancia sólido líquido o gaseoso a denomina soluto azúcar disuelve homogéneamente a llama solvente agua,acción disolvente agua excepcional importancia agua punto vista químico a totalidad procesos químicos ocurren naturaleza organismos vivos suelo atmósfera o océanos laboratorio y industria sustancias disueltas agua sustancias agua suele denominarse disolvente universal cantidad sustancias o menor grado solubles
acción disolvente agua excepcional importancia agua punto vista químico a totalidad procesos químicos ocurren naturaleza organismos vivos suelo atmósfera o océanos laboratorio y industria sustancias disueltas agua sustancias agua suele denominarse disolvente universal cantidad sustancias o menor grado solubles,sustancias líquido sólido o gaseoso mezclarse agua confiriéndole sabor olor color
sustancias líquido sólido o gaseoso mezclarse agua confiriéndole sabor olor color,colocamos sal común agua observamos sal disuelve desaparecer agua
colocamos sal común agua observamos sal disuelve desaparecer agua,mezcla transparente agua salada
mezcla transparente agua salada,agua océanos cantidad sales disueltas y oxígeno gaseoso organismos acuáticos sobrevivir
agua océanos cantidad sales disueltas y oxígeno gaseoso organismos acuáticos sobrevivir,lluvia ácida invención máquina vapor y posterior Revolución Industrial extendió carbón combustible
lluvia ácida invención máquina vapor y posterior Revolución Industrial extendió carbón combustible,sustituido derivados petróleo nafta y gasoil
sustituido derivados petróleo nafta y gasoil,derivados elaboran reacción química llamada combustión produce gases óxidos carbono azufre y nitrógeno pasan a atmósfera y combinan vapor agua dando a sustancias ácidas ácido carbónico ácido sulfúrico y ácido nítrico
derivados elaboran reacción química llamada combustión produce gases óxidos carbono azufre y nitrógeno pasan a atmósfera y combinan vapor agua dando a sustancias ácidas ácido carbónico ácido sulfúrico y ácido nítrico,ácidos caen agua lluvia efecto nocivo vegetales y suelo
ácidos caen agua lluvia efecto nocivo vegetales y suelo,particularmente curioso efecto ocurrir zona produce emisión gases
particularmente curioso efecto ocurrir zona produce emisión gases,corrientes aire nubes a zona y producir lluvia ácida
corrientes aire nubes a zona y producir lluvia ácida,procura reducir máximo contenido nitrógeno y azufre combustibles quemarlos
procura reducir máximo contenido nitrógeno y azufre combustibles quemarlos,Estatua afectada lluvia ácida
Estatua afectada lluvia ácida,sustancias disuelven agua tóxicas seres vivos importante cuidar fuentes agua y evitar verter sustancias puedan hacerla inútil seres vivos
sustancias disuelven agua tóxicas seres vivos importante cuidar fuentes agua y evitar verter sustancias puedan hacerla inútil seres vivos,c A m H ar tD av is ministerio edUcacion ciencia Y tecnoLoGia nAP nUcLeos aPrendiZaJes agua especial
c A m H ar tD av is ministerio edUcacion ciencia Y tecnoLoGia nAP nUcLeos aPrendiZaJes agua especial,ponemos a calentar sustancia líquido recibe cantidad calor comenzar a hervir
ponemos a calentar sustancia líquido recibe cantidad calor comenzar a hervir,agua absorber cantidad calor aumente temperatura
agua absorber cantidad calor aumente temperatura,capacidad agua almacenar calor llama capacidad calorífica
capacidad agua almacenar calor llama capacidad calorífica,a capacidad calorífica agua elevada ríos y océanos actúan acondicionadores aire zonas alejadas espejos agua noches frías y cálidos
a capacidad calorífica agua elevada ríos y océanos actúan acondicionadores aire zonas alejadas espejos agua noches frías y cálidos,agua posee capacidad conducir calor a denomina conductividad térmica
agua posee capacidad conducir calor a denomina conductividad térmica,Imaginemos a moléculas esferas pequeñas
Imaginemos a moléculas esferas pequeñas,sólido hielo moléculas atraen fuertemente estructura ordenada y desplazan vibran
sólido hielo moléculas atraen fuertemente estructura ordenada y desplazan vibran,damos calor hielo moléculas comienzan a vibrar rápidamente llega rompen filas y desordenan
damos calor hielo moléculas comienzan a vibrar rápidamente llega rompen filas y desordenan,agua funde vuelve líquida
agua funde vuelve líquida,proceso ocurre temperatura alcanza ºC a atmósfera presión
proceso ocurre temperatura alcanza ºC a atmósfera presión,moléculas agua líquido encuentran moviéndose desordenadamente recipiente contiene
moléculas agua líquido encuentran moviéndose desordenadamente recipiente contiene,movimiento permite agua fluya
movimiento permite agua fluya,calentamos agua líquido movimiento moléculas rápido logran vencer atracción y escapan líquido espacio rodea
calentamos agua líquido movimiento moléculas rápido logran vencer atracción y escapan líquido espacio rodea,agua llega a ºC a atmósfera presión pasa gaseoso
agua llega a ºC a atmósfera presión pasa gaseoso,palabra vapor utiliza referencia agua gaseoso
palabra vapor utiliza referencia agua gaseoso,A llamamos vapor incorrectamente a niebla produce mañanas frías ríos o campo
A llamamos vapor incorrectamente a niebla produce mañanas frías ríos o campo,niebla formada gotas pequeñas agua líquido
niebla formada gotas pequeñas agua líquido,vapor agua realidad ve
vapor agua realidad ve,movimiento y desorden agua sólido
movimiento y desorden agua sólido,movimiento y desorden menor agua líquido
movimiento y desorden menor agua líquido,movimiento y desorden moléculas agua alto agua gaseoso
movimiento y desorden moléculas agua alto agua gaseoso,presión atmosférica peso aire superficie terrestre
presión atmosférica peso aire superficie terrestre,presión soportan objetos situados Tierra nivel mar condiciones determinadas humedad y temperatura atmósfera
presión soportan objetos situados Tierra nivel mar condiciones determinadas humedad y temperatura atmósfera,A medida asciende masa aire objeto menor presión atmosférica disminuye
A medida asciende masa aire objeto menor presión atmosférica disminuye,materiaLes aGUa Y sUeLo esPAciO exPerienciAs aGUa PLaneta tierra Solidos líquidos y gases disolverse agua
materiaLes aGUa Y sUeLo esPAciO exPerienciAs aGUa PLaneta tierra Solidos líquidos y gases disolverse agua,equipos compañeros realicen siguientes experimentos comprobar sustancias disuelven agua y
equipos compañeros realicen siguientes experimentos comprobar sustancias disuelven agua y,Gas disuelto agua verificar disolución gas soda a necesitar botella soda fría y globo
Gas disuelto agua verificar disolución gas soda a necesitar botella soda fría y globo,realiza destapa botella soda cuidado agitarla
realiza destapa botella soda cuidado agitarla,coloca globo boca botella
coloca globo boca botella,lentamente calienta botella a baño María
lentamente calienta botella a baño María,ocurre
ocurre,Líquidos mezclan agua y líquidos solubles responder a pregunta observen sucede preparar siguientes mezclas cucharadas vaselina líquida vaso agua cucharadas vinagre alcohol vaso agua cucharadas aceite vaso agua cucharadas leche líquida vaso agua
Líquidos mezclan agua y líquidos solubles responder a pregunta observen sucede preparar siguientes mezclas cucharadas vaselina líquida vaso agua cucharadas vinagre alcohol vaso agua cucharadas aceite vaso agua cucharadas leche líquida vaso agua,ocurre agitan cuchara sucede
ocurre agitan cuchara sucede,sólidos agua experimento necesitan vasos agua mitad cucharas muestra crayones colores previamente pulverizados tizas colores previamente pulverizadas y sal fina cocina
sólidos agua experimento necesitan vasos agua mitad cucharas muestra crayones colores previamente pulverizados tizas colores previamente pulverizadas y sal fina cocina,A vaso agua agréguenle cucharadas polvo
A vaso agua agréguenle cucharadas polvo,Revuelvan y observen ocurre sólidos disuelven
Revuelvan y observen ocurre sólidos disuelven,ministerio edUcacion ciencia Y tecnoLoGia nAP nUcLeos aPrendiZaJes aguas naturales ríos lagos y océanos contienen gases líquidos y sólidos disueltos
ministerio edUcacion ciencia Y tecnoLoGia nAP nUcLeos aPrendiZaJes aguas naturales ríos lagos y océanos contienen gases líquidos y sólidos disueltos,aguas superficiales ríos disuelven gases componen aire oxígeno minerales y sustancias provenientes restos animales y plantas
